3650.11203144 -18513.0
4291.60959141 -38843.6740061
Total iterations : 298 
-144.206080434 1210.55260873 0.0005983573472117498 2.5570078536852763
         1564027 function calls (1559833 primitive calls) in 4.650 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       99    0.000    0.000    0.000    0.000 __init__.py:366(<genexpr>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:311(_init_builtins)
      207    0.000    0.000    0.000    0.000 ctx_iv.py:356(_wrap_specfun)
      194    0.000    0.000    0.000    0.000 _collections_abc.py:511(__iter__)
      287    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:728(__init__)
        3    0.000    0.000    0.000    0.000 numeric.py:367(extend_all)
       21    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       13    0.000    0.000    0.000    0.000 sre_compile.py:406(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 rational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:957(_register_types)
        2    0.000    0.000    0.000    0.000 quadrature.py:1(<module>)
       21    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
       81    0.000    0.000    0.000    0.000 __init__.py:62(__setitem__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:236(__init__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       81    0.000    0.000    0.000    0.000 inspect.py:2118(__init__)
       59    0.000    0.000    0.000    0.000 {built-in method is_builtin}
        1    0.000    0.000    0.000    0.000 pathlib.py:317(_NormalAccessor)
      216    0.000    0.000    0.000    0.000 {built-in method min}
        1    0.000    0.000    0.000    0.000 math2.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:8(<module>)
       53    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      531    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:34(_relax_case)
        1    0.000    0.000    0.000    0.000 decorator.py:239(decorator)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:1(<module>)
        9    0.000    0.000    0.000    0.000 extras.py:240(getdoc)
       99    0.000    0.000    0.000    0.000 __init__.py:364(<genexpr>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        1    0.000    0.000    0.000    0.000 threading.py:1194(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:653(<listcomp>)
      248    0.000    0.000    0.000    0.000 sre_compile.py:107(fixup)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2041(Chebyshev)
       34    0.000    0.000    0.000    0.000 libmpf.py:465(from_rational)
       20    0.000    0.000    0.000    0.000 sre_parse.py:190(__init__)
        1    0.000    0.000    0.000    0.000 common.py:1(<module>)
       54    0.000    0.000    0.000    0.000 sre_compile.py:418(_simple)
       11    0.000    0.000    0.000    0.000 {built-in method eval}
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
        6    0.000    0.000    0.000    0.000 libelefun.py:600(log_taylor)
      196    0.000    0.000    0.000    0.000 sre_parse.py:150(append)
       27    0.000    0.000    0.000    0.000 core.py:910(__init__)
        1    0.000    0.000    0.000    0.000 orthogonal.py:72(<module>)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        9    0.000    0.000    0.000    0.000 pathlib.py:319(_wrap_strfunc)
       28    0.000    0.000    0.000    0.000 rational.py:31(__new__)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
        6    0.000    0.000    0.000    0.000 ctx_iv.py:400(convert)
        2    0.000    0.000    0.000    0.000 re.py:167(search)
       95    0.000    0.000    0.000    0.000 inspect.py:2373(<genexpr>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
       71    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        7    0.000    0.000    0.000    0.000 _util.py:292(<listcomp>)
       10    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(spec_from_loader)
        1    0.000    0.000    0.000    0.000 lsmr.py:17(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
        1    0.000    0.000    0.000    0.000 zetazeros.py:16(<module>)
        8    0.000    0.000    0.000    0.000 core.py:7863(__init__)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
      250    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1729(<genexpr>)
        1    0.000    0.000    0.000    0.000 bessel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       13    0.000    0.000    0.000    0.000 sre_compile.py:408(<listcomp>)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
       28    0.000    0.000    0.000    0.000 rational.py:7(create_reduced)
        1    0.000    0.000    0.000    0.000 tarfile.py:1375(TarFile)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        7    0.000    0.000    0.000    0.000 contextlib.py:96(contextmanager)
      124    0.000    0.000    0.000    0.000 functions.py:84(defun)
        6    0.000    0.000    0.000    0.000 sre_compile.py:411(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 numerictypes.py:120(<listcomp>)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2187(_sanity_check)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
      171    0.000    0.000    0.000    0.000 sre_parse.py:138(__len__)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       34    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
       30    0.000    0.000    0.000    0.000 sre_parse.py:307(_escape)
      287    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1616(get_filename)
        7    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 functions.py:3(SpecialFunctions)
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1985(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:7868(getdoc)
        1    0.000    0.000    0.000    0.000 libmpf.py:136(<listcomp>)
        4    0.000    0.000    0.000    0.000 ctx_iv.py:41(__new__)
       15    0.000    0.000    0.000    0.000 math2.py:27(_mathfun_real)
        1    0.000    0.000    0.000    0.000 extrapolation.py:1(<module>)
       99    0.000    0.000    0.000    0.000 sre_parse.py:90(__init__)
      287    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:850(has_location)
       35    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        7    0.000    0.000    0.000    0.000 _util.py:306(<listcomp>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1306(FunctionTestCase)
       72    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method print}
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:103(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 core.py:2688(MaskedArray)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
       18    0.000    0.000    0.000    0.000 core.py:991(__init__)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       79    0.000    0.000    0.000    0.000 {built-in method repr}
        7    0.000    0.000    0.000    0.000 decorator.py:151(update)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:666(_code_to_bytecode)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2692(seterr)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
      194    0.000    0.000    0.000    0.000 __init__.py:87(__iter__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
      240    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:148(<genexpr>)
      110    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      328    0.000    0.000    0.000    0.000 {built-in method getlower}
        1    0.000    0.000    0.000    0.000 _expm_multiply.py:2(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:479(PYFUNCTYPE)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
      150    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
      461    0.000    0.000    0.000    0.000 {built-in method chr}
       34    0.000    0.000    0.000    0.000 posixpath.py:38(_get_sep)
        1    0.000    0.000    0.000    0.000 token.py:71(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        3    0.000    0.000    0.000    0.000 matrices.py:738(__init__)
        5    0.000    0.000    0.000    0.000 _collections_abc.py:426(__contains__)
        7    0.000    0.000    0.000    0.000 _util.py:296(<listcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
      112    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       45    0.000    0.000    0.000    0.000 ctx_mp_python.py:972(_wrap_libmp_function)
        1    0.000    0.000    0.000    0.000 libmpi.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:583(__init__)
        2    0.000    0.000    0.000    0.000 calculus.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:374(<listcomp>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:11(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        7    0.000    0.000    0.000    0.000 _util.py:301(<listcomp>)
        3    0.000    0.000    0.000    0.000 numeric.py:3089(__enter__)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       64    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:781(_construct_lookups)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
      201    0.000    0.000    0.000    0.000 {built-in method ord}
       10    0.000    0.000    0.000    0.000 getlimits.py:153(<lambda>)
       64    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       46    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        8    0.000    0.000    0.000    0.000 nonlin.py:218(_set_doc)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method dumps}
        1    0.000    0.000    0.000    0.000 numerictypes.py:451(_set_array_types)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        6    0.000    0.000    0.000    0.000 os.py:628(__getitem__)
       50    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1697(__init__)
       13    0.000    0.000    0.000    0.000 dual.py:52(register_func)
       35    0.000    0.000    0.000    0.000 _collections_abc.py:442(values)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
       23    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
        1    0.000    0.000    0.000    0.000 datetime.py:1808(timezone)
        1    0.000    0.000    0.000    0.000 identification.py:4(<module>)
       20    0.000    0.000    0.000    0.000 sre_parse.py:738(fix_flags)
       83    0.000    0.000    0.000    0.000 functions.py:81(defun_wrapped)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
      374    0.000    0.000    0.000    0.000 {built-in method globals}
        1    0.000    0.000    0.000    0.000 posixpath.py:355(abspath)
        2    0.000    0.000    0.000    0.000 helper.py:251(__init__)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:330(prep_simple)
        1    0.000    0.000    0.000    0.000 _ode.py:1051(dop853)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 rszeta.py:49(<module>)
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:316(TestCase)
        2    0.000    0.000    0.000    0.000 {built-in method POINTER}
        1    0.000    0.000    0.000    0.000 __init__.py:250(<listcomp>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 dogbox.py:42(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        3    0.000    0.000    0.000    0.000 quadrature.py:458(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:420(decorating_function)
        1    0.000    0.000    0.000    0.000 eigen.py:34(<module>)
       34    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 zeta.py:1(<module>)
      216    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       14    0.000    0.000    0.000    0.000 py3k.py:32(asbytes)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
       24    0.000    0.000    0.000    0.000 calculus.py:4(defun)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:142(__new__)
       16    0.000    0.000    0.000    0.000 sre_parse.py:72(opengroup)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:141(__init__)
       40    0.000    0.000    0.000    0.000 sre_compile.py:545(isstring)
       19    0.000    0.000    0.000    0.000 sre_parse.py:265(_class_escape)
       99    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      190    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 expintegrals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:27(__init__)
        7    0.000    0.000    0.000    0.000 inspect.py:432(unwrap)
        1    0.000    0.000    0.000    0.000 linalg.py:100(<module>)
       34    0.000    0.000    0.000    0.000 six.py:93(__init__)
       71    0.000    0.000    0.000    0.000 {built-in method _getframe}
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
       34    0.000    0.000    0.000    0.000 inspect.py:163(isfunction)
        1    0.000    0.000    0.000    0.000 __init__.py:335(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:250(__init__)
       60    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:144(__enter__)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 hypergeometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 odes.py:1(<module>)
        3    0.000    0.000    0.000    0.000 numeric.py:3094(__exit__)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
        7    0.000    0.000    0.000    0.000 decorator.py:176(<listcomp>)
      162    0.000    0.000    0.000    0.000 inspect.py:2143(name)
       12    0.000    0.000    0.000    0.000 os.py:704(encode)
        1    0.000    0.000    0.000    0.000 elliptic.py:63(<module>)
       48    0.000    0.000    0.000    0.000 {built-in method isqrt}
        1    0.000    0.000    0.000    0.000 ctx_fp.py:12(FPContext)
       12    0.000    0.000    0.000    0.000 getlimits.py:152(<lambda>)
        2    0.000    0.000    0.000    0.000 ctx_base.py:49(_init_aliases)
        2    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
       11    0.000    0.000    0.000    0.000 {built-in method round}
       34    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 minres.py:1(<module>)
      255    0.000    0.000    0.000    0.000 {method 'bit_scan1' of 'mpz' objects}
       40    0.000    0.000    0.000    0.000 numerictypes.py:154(english_upper)
        8    0.000    0.000    0.000    0.000 ctx_iv.py:29(convert_mpf_)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
      159    0.000    0.000    0.000    0.000 inspect.py:2155(kind)
        1    0.000    0.000    0.000    0.000 __init__.py:245(<listcomp>)
      135    0.000    0.000    0.000    0.000 inspect.py:2147(default)
       54    0.000    0.000    0.000    0.000 sre_parse.py:146(__setitem__)
        4    0.000    0.000    0.000    0.000 getlimits.py:150(<lambda>)
       16    0.000    0.000    0.000    0.000 sre_parse.py:83(closegroup)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
       21    0.000    0.000    0.000    0.000 functools.py:73(wraps)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
       24    0.000    0.000    0.000    0.000 ctx_iv.py:384(make_mpf)
        2    0.000    0.000    0.000    0.000 os.py:636(__setitem__)
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _iotools.py:473(StringConverter)
        1    0.000    0.000    0.000    0.000 pickle.py:974(_Unpickler)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:122(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:428(_construct_char_code_lookup)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       17    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       14    0.000    0.000    0.000    0.000 ctx_mp_python.py:334(__new__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
       29    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      101    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        9    0.000    0.000    0.000    0.000 core.py:2526(_arraymethod)
        1    0.000    0.000    0.000    0.000 libintmath.py:81(<listcomp>)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        3    0.000    0.000    0.000    0.000 numerictypes.py:603(obj2sctype)
        1    0.000    0.000    0.000    0.000 eigen_symmetric.py:38(<module>)
       30    0.000    0.000    0.000    0.000 numerictypes.py:443(_add_array_type)
        1    0.000    0.000    0.000    0.000 _version.py:136(__lt__)
        7    0.000    0.000    0.000    0.000 nonlin.py:1502(<listcomp>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:338(_add_integer_aliases)
       97    0.000    0.000    0.000    0.000 {built-in method proxy}
        1    0.000    0.000    0.000    0.000 lsqr.py:50(<module>)
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        2    0.000    0.000    0.000    0.000 os.py:642(__delitem__)
        1    0.000    0.000    0.000    0.000 argparse.py:153(HelpFormatter)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:646(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1049(__init__)
        1    0.000    0.000    0.000    0.000 financial.py:10(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2792(geterr)
        1    0.000    0.000    0.000    0.000 base.py:62(spmatrix)
        3    0.000    0.000    0.000    0.000 datetime.py:1300(__new__)
        5    0.000    0.000    0.000    0.000 iterative.py:71(combine)
       26    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      151    0.000    0.000    0.000    0.000 {built-in method fac}
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:43(_Outcome)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _util.py:156(__init__)
       14    0.000    0.000    0.000    0.000 numerictypes.py:181(english_capitalize)
        1    0.000    0.000    0.000    0.000 optimize.py:75(OptimizeResult)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:114(_compare)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
       34    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method mpfr}
        1    0.000    0.000    0.000    0.000 factorials.py:1(<module>)
       40    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:759(__init__)
       21    0.000    0.000    0.000    0.000 {built-in method empty}
        2    0.000    0.000    0.000    0.000 getlimits.py:151(<lambda>)
        1    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
       18    0.000    0.000    0.000    0.000 data.py:117(_create_method)
       21    0.000    0.000    0.000    0.000 utils.py:69(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method calcsize}
        2    0.000    0.000    0.000    0.000 pathlib.py:325(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 orthogonal.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _compat_pickle.py:136(<genexpr>)
       54    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:379(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
       20    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:373(_set_prec)
        1    0.000    0.000    0.000    0.000 pickle.py:348(_Pickler)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 approximation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 ctx_base.py:23(StandardBaseContext)
        1    0.000    0.000    0.000    0.000 lgmres.py:4(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:22(_cs_matrix)
       19    0.000    0.000    0.000    0.000 tokenize.py:109(group)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 _linprog.py:16(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:487(cast)
        1    0.000    0.000    0.000    0.000 threading.py:894(_set_ident)
        1    0.000    0.000    0.000    0.000 weakref.py:101(__init__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2033(cumsum)
        1    0.000    0.000    0.000    0.000 _components.py:1(<module>)
        7    0.000    0.000    0.000    0.000 inspect.py:452(_is_wrapper)
        2    0.000    0.000    0.000    0.000 libmpi.py:454(mpi_from_str)
       34    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 datetime.py:1290(datetime)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:39(_mpf)
       50    0.000    0.000    0.000    0.000 {built-in method sizeof}
        6    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 pathlib.py:540(PurePath)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
       32    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 datetime.py:485(__neg__)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:419(get)
        1    0.000    0.000    0.000    0.000 function_docs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f9f2d9a6620}
        1    0.000    0.000    0.000    0.000 matrices.py:8(_matrix)
        7    0.000    0.000    0.000    0.000 {built-in method seterrobj}
        1    0.000    0.000    0.000    0.000 polynomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 theta.py:1(<module>)
        7    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 threading.py:742(Thread)
        2    0.000    0.000    0.000    0.000 warnings.py:61(simplefilter)
        1    0.000    0.000    0.000    0.000 numerictypes.py:774(__getitem__)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        1    0.000    0.000    0.000    0.000 threading.py:507(set)
       24    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
        1    0.000    0.000    0.000    0.000 tarfile.py:718(TarInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
       27    0.000    0.000    0.000    0.000 pathlib.py:115(<genexpr>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 defmatrix.py:208(matrix)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:55(_wrapfunc)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
       17    0.000    0.000    0.000    0.000 ctx_fp.py:28(<lambda>)
        2    0.000    0.000    0.000    0.000 datetime.py:1002(__new__)
        2    0.000    0.000    0.000    0.000 function_base.py:2516(__init__)
        1    0.000    0.000    0.000    0.000 ctx_mp.py:56(MPContext)
        1    0.000    0.000    0.000    0.000 __init__.py:740(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.000    0.000 pathlib.py:116(<genexpr>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:283(timedelta)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        6    0.000    0.000    0.000    0.000 quadrature.py:21(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1055(_SubParsersAction)
       14    0.000    0.000    0.000    0.000 {built-in method geterrobj}
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
       35    0.000    0.000    0.000    0.000 _collections_abc.py:456(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 libmpf.py:59(prec_to_dps)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
